"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãş§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"4931","·s²±¤O¬ì§ŞªÑ¥÷¦³­­¤½¥q","·s²±¤O","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ğ","°ª¶¯¥«°ª¶¯¥[¤u¥X¤f°Ï¦è¤Q¤­µó¤@¸¹","	70848850","±i¤¤¬î","±i¤¤¬î","­S¶Q¶v","°ÆÁ`¸g²z","³¯¬f¶£","(07)8411501","2004/07/26","2019/09/17",·s¥x¹ô                 10.0000¤¸,619757610,61975761,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³\·ç°a","³¢ÄR¶é","STL","No.1, West 15th Street,Kaohsiung Export Processing ZoneKaohsiung City 80681, Taiwan","(07)8414200","IR@stl-tech.com","www.stl-tech.com","­S¶Q¶v","°ÆÁ`¸g²z","(07)8411501","IR@stl-tech.com","http://www.stl-tech.com/stake.asp"
"4933","¤Í½÷¥ú¹qªÑ¥÷¦³­­¤½¥q","¤Í½÷","¥ú¹q·~","¡Ğ","®ç¶é¥«¤j·Ë°Ï¤¯µ½¨½ªQ¾ğ21-9¸¹","	80660088","§dªFª@","§d©ıªN","·¨³ó¦p","·|­p¥DºŞ","§õ¿PÄõ","03-3074830","2003/12/31","2011/07/29",·s¥x¹ô                 10.0000¤¸,782546750,78254675,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"·s¥úÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23118787","¥x¥_¥«­«¼y«n¸ô¤@¬q66¤§¤@¸¹11¼Ó","¶Ô·~²³«HÁp¦X·|­p®v","³¯¤å­»","®}¤å¨È","UBRIGHT","No. 21-9, Song-Su, Jen-Shan Li, Ta-Chi Chen,Taoyuan Hsien, Taiwan, R.O.C.","03-3074769","yyr@ubright.com.tw","WWW.UBRIGHT.COM.TW","·¨³ó¦p","·|­p¥DºŞ","03-3074830","yyr@ubright.com.tw","WWW.UBRIGHT.COM.TW"
"4939","¨È¬w¹q§÷ªÑ¥÷¦³­­¤½¥q","¨È¹q","¹q¤l¹s²Õ¥ó·~","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¤¤µØ¸ô676«Ñ18¸¹4¼Ó","	80494173","§õ«Ø½÷","§õ«Ø½÷","¾G©{à±","°]°È³¡¸g²z","¤ı«Ø´Â","03-6569308","2003/07/07","2011/09/19",·s¥x¹ô                 10.0000¤¸,982008680,98200868,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","¬x­Z¯q","Ã¹ßN¹t","AEM","4F., No.18, Lane 676, Jhonghua Rd.,Jhubei City, Hsinchu County,Taiwan(R.O.C","03-6569270","monica.cheng@aemg.com.tw","http://www.aemg.com.tw/","¾G©{à±","°]°È³¡¸g²z","03-6569308","monica.cheng@aemg.com.tw","http://www.aemg.com.tw/big5/Investor.php"
"4944","¥ü»·¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥ü»·","¥ú¹q·~","¡Ğ","·s¦Ë¬ì¾Ç¶é°Ï­]®ß¿¤¦Ë«nÂí¬ì¥_¤­¸ô8¸¹","	12646223","«ÀÌX±ç","¾GªQ´Ë","§d¬F¿p","°Æ°õ¦æªø","±i²Q¦p","037-585058","2000/11/02","2011/05/31",·s¥x¹ô                 10.0000¤¸,2072549460,207254946,52299587,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23268818","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¶ÀªaµØ","³¯®¶°®","CRYSTALWISE","No.8,Kebei 5th Rd., Hsinchu Science Park, Zhunan Township,Miaoli County,35053,  Taiwan, R.O.C.","037-585177","crystalwise@crystalwise.com","http://www.crystalwise.com","§d¬F¿p","°Æ°õ¦æªø","037-585058","crystalwise@crystalwise.com","http://www.crystalwise.com"
"4946","¬õ¤ß»¶´Ô®T¼Ö¬ì§ŞªÑ¥÷¦³­­¤½¥q","»¶´Ô","¤å¤Æ³Ğ·N·~","¡Ğ","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô583«Ñ31¸¹3¼Ó","	28222209","¾H¼í¿A","§õ¥çµØ","¿½¶®ÄÉ","¦æ¾Pªø","¿à©ÉµY","02-8751-1699","2006/09/21","2011/06/10",·s¥x¹ô                 10.0000¤¸,273207960,27320796,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2746-3797","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªò§Ó©ú","¬I´º±l","Cayenne Tech","3F, No31,Lane 583,Rueiguang Rd,Neihu District,Taipei 11492,Taiwan","02-8797-1717","ct@cayennetech.com.tw","http://www.wasabii.com.tw/","¿½¶®ÄÉ","¦æ¾Pªø","8751-1699","ct@cayennetech.com.tw","www.cayennetech.com.tw/CT_investment/Earnings/Quarterly.shtml"
"4950","ªªªF¥ú¹qªÑ¥÷¦³­­¤½¥q","ªªªF","¨ä¥L","¡Ğ","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q76¸¹24¼Ó","	24302624","§õ©úÁo","§õ©úÁo(¥N)","®}µa·~","°]°È¨ó²z","ªL²QµØ","02-27006958","2008/10/24","2012/04/27",·s¥x¹ô                 10.0000¤¸,457790000,45779000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27008899","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯°ö¼w","ªL¤å´Ü","Mutto","24F., No.76, Sec. 2, Dunhua S. Rd., Da¡¦an Dist.Taipei City 106, Taiwan (R.O.C.)","02-27060058","jean@muttoinc.com","http://www.muttoinc.com","®}µa·~","°]°È¨ó²z","02-27006958","jean@muttoinc.com","http://www.muttoinc.com"
"4953","½n³Ğ³nÅéªÑ¥÷¦³­­¤½¥q","½n³n","¸ê°TªA°È·~","¡Ğ","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô1¬q93¸¹32¼Ó","	86714857","¿½²M§Ó","¿½²M§Ó","ªø¨|ºÕ","°ÆÁ`¸g²z","§õºÕ´f","02-77458888","1992/06/01","2014/01/08",·s¥x¹ô                 10.0000¤¸,667083230,66708323,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯¶®µY","¶À©ú§»","WITS","32F., No.93, Sec.1, Xintai 5th Rd., Xizhi Dist., New Taipei CityNew Taipei City , Taiwan (R.O.C.)","02-77458889","spokesperson@wistronits.com","www.wistronits.com","§õºÕ´f","¸g²z","02-77458816","MaggieLee@wistronits.com","https://www.wistronits.com/tw/csr-report/interested-parties.html"
"4966","ÃĞ·ç¬ì§ŞªÑ¥÷¦³­­¤½¥q","ÃĞ·ç-KY","¥b¾ÉÅé·~","KY","P.O.Box 309GT,Ugland House,South Church Street,George Town","	28422591","»¯±¶","¦±©ú","»¯±¶","¸³¨Æªø­İ°õ¦æªø","±i¯§»Ê","02-2627-9109","2005/11/15","2011/09/13",·s¥x¹ô                 10.0000¤¸,800099720,80009972,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-6636-5566","¥x¥_¥«100­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©PßN«º","±çµØ¬Â","Parade","9F., No.71, Zhouzi St., Neihu Dist.Nei Hu, Taipei, Taiwan, R.O.C.","02-2627-9339","ir@paradetech.com","http://www.paradetech.com","±i¯§»Ê","°]°È³B°Æ³Bªø","02-2627-9109","ir@paradetech.com","http://www.paradetech.com"
"4971","­^¯S½U¬ì§ŞªÑ¥÷¦³­­¤½¥q","IET-KY","¥b¾ÉÅé·~","KY","PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Isl","	39954594","°ª¥Ã¤¤","°ª¥Ã¤¤","¤ı®a»ô","°]°Èªø","¤ıºû¹ç","+1-9722340068","2011/04/26","2013/07/24",·s¥x¹ô                 10.0000¤¸,365325430,36532543,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","±ç¼`¤k","³s©¾¬F","IET","PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman IslandsCayman Islands","+1-9722340069","investors@intelliepi.com","www.intelliepi.com.tw","¤ıºû¹ç","¥N²zµo¨¥¤H","(02)28371206","investors@intelliepi.com","www.intelliepi.com.tw"
"4972","´ö¥Û·Ó©ú¬ì§ŞªÑ¥÷¦³­­¤½¥q","´ö¥Û·Ó©ú","¥ú¹q·~","¡Ğ","·s¥_¥«¾ğªL°Ï³Õ·Rµó236¸¹4¼Ó","	86831927","´ö¤hÅv","´ö¤hÅv","¤ı§Ó»·","°]·|³¡¨ó²z","¸â¯qºÕ","02-86857855","1992/08/20","2013/06/17",·s¥x¹ô                 10.0000¤¸,402533030,40253303,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2326-8818","¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¬x²QµØ","¼B¬üÄõ","TONS","4F., No.236, Bo¡¦ai St., Shulin Dist.,New Taipei City , Taiwan (R.O.C.)","02-86857655","investor@tons.com.tw","http://www.tonslight.com/","¤ı§Ó»·","°]·|³¡¨ó²z","02-86857855#205","investor@tons.com.tw","http://www.tonslight.com/"
"4973","¼s¿o¹q³qªÑ¥÷¦³­­¤½¥q","¼s¿o","¥b¾ÉÅé·~","¡Ğ","¥x¥_¥«¤º´ò°Ï¬w¤lµó106¸¹7¼Ó","	80161908","³¯¼z¥Á","°K°öºa","ÁÂ¶W¥Á","°ÆÁ`¸g²z","­ğ°û¨Ø","02-8797-8833","2003/02/18","2012/06/19",·s¥x¹ô                 10.0000¤¸,635058330,63505833,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U2¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©PßN«º","¿à©v¿ª","Silicon Power","7F., No. 106, Zhouzi St.Neihu District, Taipei City 114, Taiwan","02-8751-6595","sp.ir@silicon-power.com","www.silicon-power.com","§f¼z¬Ã","¸g²z","02-8797-8833","sp.ir@silicon-power.com","http://www.silicon-power.com/web/stakeholder"
"4974","¨È®õ¼v¹³¬ì§ŞªÑ¥÷¦³­­¤½¥q","¨È®õ","¹q¤l¹s²Õ¥ó·~","¡Ğ","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô880¸¹2¼Ó","	80640083","¿à¥H¤¯","¿à¥H¤¯/§d²Q«~","§d²Q«~","¦æ¬FÁ`¸g²z","³¯«H§»","(02)8228-6401","2004/01/20","2011/11/29",·s¥x¹ô                 10.0000¤¸,725001040,72500104,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§dÄR¥V","½±²Qµ×","ATII","2F., No.880, Zhongzheng Rd.,Zhonghe Dist., New Taipei City 235, Taiw","(02)8228-6400","IR@atii.com.tw","www.atii.com.tw","³¯«H§»","¥N²zµo¨¥¤H","(02)8228-6401","IR@atii.com.tw","www.atii.com.tw"
"4979","µØ¬P¥ú³q¬ì§ŞªÑ¥÷¦³­­¤½¥q","µØ¬P¥ú","³q«Hºô¸ô·~","¡Ğ","®ç¶é¥«¤¤Ãc°Ï¦X¦¿¸ô6¸¹","	12927477","¾G´°Á¾","­Ù·V¦p","ªL¤p³ì","°]°Èªø","¤ı¶®·ì","(03)452-5188","2001/11/15","2011/12/12",·s¥x¹ô                 10.0000¤¸,1202612790,120261279,18950000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ","02-6636-5566","100¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§d¬üµÓ","¤_¬ö¶©","LuxNet","No.6 ,Hejiang  RoadJhongli City, Tao-Yuan , Taiwan, R.O.C.","(03)462-9588","luxnet@luxnetcorp.com.tw","www.luxnetcorp.com.tw","ªL¤p³ì","°]°Èªø","03-4525188","luxnet@luxnetcorp.com.tw","http://www.luxnetcorp.com.tw/"
"4987","¬ì¸ÛªÑ¥÷¦³­­¤½¥q","¬ì¸Û","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ğ","·s¥_¥«¤¤©M°Ï«Ø±d¸ô168¸¹13¼Ó","	84152965","À¹©^¸q","«À±Ò¥¿","³¯¬üÄõ","°]°Èªø","ªL©ú©v","02-2225-8580","1993/01/04","2012/03/21",·s¥x¹ô                 10.0000¤¸,252000000,25200000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","2383-6888","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¶À¥@¶v","§d­§¶©","GODEX","13F, NO. 168, JIAN-KANG ROAD ZHONGHE  DISTRICTNEW TAIPEI CITY , TAIWAN","02-22258480","public@godexintl.com","www.godexintl.com","³¯¬üÄõ","°]°Èªø","02-7731-3825","public@godexintl.com","www.godexintl.com"
"4991","Àô¦t³q°T¥b¾ÉÅé±±ªÑªÑ¥÷¦³­­¤½¥q","Àô¦t-KY","¥b¾ÉÅé·~","KY","190 Elgin Avenue, George Town, KY1-9005, Cayman Islands","	38612141","¶À¤j­Û","¦wÄ_«H( Á`°õ¦æªøº[Á`µô)","§E¦³±R","¸ê²`°ÆÁ`","§õ¨Èµ×","02-87986922","2010/11/30","2014/09/15",·s¥x¹ô                 10.0000¤¸,913515040,91351504,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83 ¸¹5 ¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾G¶®¼z","ªL¥É¼e","GCS","23155 Kashiwa CourtTorrance, California, USA","02-23610085","investors@gcsincorp.com","http://gcsincorp.com","§õ¨Èµ×","Á`¸g²z¸ê²`¯S§U","02-82261185","investors@gcsincorp.com","http://gcsincorp.com"
"4995","´¹¹F¥ú¹qªÑ¥÷¦³­­¤½¥q","´¹¹F","¥ú¹q·~","¡Ğ","·s¥_¥«·s©±°ÏÄ_¾ô¸ô235«Ñ137¸¹8¼Ó","	70783202","§õ­^¬Ã","ª÷¥ò¤¯","Ä¬«T¥Í","°]°È¤Î·|­p¥DºŞ","¬x²Qªâ","(02)8919-1858","2000/08/18","2012/05/09",·s¥x¹ô                 10.0000¤¸,417740360,41774036,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2371-1658","¥x¥_¥«©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL©ô¥Í","¶À·ç®i","Litemax","8F., No.137, Ln. 235, Baoqiao Rd.,Xindian Dist.,New Taipei City 231,Taiwan","(02)8919-1300","ir@litemax.com.tw","www.litemax.com.tw","Ä¬«T¥Í","°]°È¤Î·|­p¥DºŞ","(02)8919-1858","ir@litemax.com.tw","http://irs.litemax.com/"
"5009","ºa­è§÷®Æ¬ì§ŞªÑ¥÷¦³­­¤½¥q","ºa­è","¿ûÅK¤u·~","¡Ğ","¥x«n¥«·sÀç°Ï·s¤¤¸ô35¸¹(Á`³¡¦a§}:¥x«n¥«¬hÀç°Ï¤u¤G¸ô10¸¹)","	84252697","¤ı¬³´Ù","³\¿AªF","³\¿AªF","Á`¸g²z","§õ­§¯u","06-6520031","1993/03/19","1998/10/17",·s¥x¹ô                 10.0000¤¸,4667359910,466735991,0,0,¦X¨Ö,¨C©u,¸³¨Æ·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","»¯¥Ã²»","ªô·ù±¶","GMTC¡@","35, HSIN CHUNG ROAD, HSINYING CITYTAINAN HSIEN, TAIWAN 730¡@¡@¡@","06-6230890","www.gmtc.com.tw¡@","www.gmtc.com.tw","§õ­§¯u","°ÆÁ`¸g²z","06-6520031","alyj0937@gmtc.com.tw","http://www.gmtc.com.tw/csr_investor.php"
"5011","¤[¶§ºë±KªÑ¥÷¦³­­¤½¥q","¤[¶§","¿ûÅK¤u·~","¡Ğ","°ª¶¯¥«¾ôÀY°Ï¨¡ªL¸ô299¸¹","	07926511","®]¥¿±j","¨H©ö¼w","®]¥¿±j","¸³¨Æªø","¨H©ö¼w","07-6125899","1984/11/21","1999/05/06",·s¥x¹ô                 10.0000¤¸,411358690,41135869,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó¡B8¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL«º§±","¼B¤l²r","OFCO¡@","NO.299,YU-LIN ROAD, CHIAO-TOU HSIANG,KAOHSIUNG COUNTY 825 TAIWAN, R.O.C.","07-6125885","mei-yu@ofco.com.tw","www.ofco.com.tw","¤ı±ö¥É","°]°È¸g²z","07-6125899-421","mei-yu@ofco.com.tw","www.ofco.com.tw"
"5013","±j·s¤u·~ªÑ¥÷¦³­­¤½¥q","±j·s","¿ûÅK¤u·~","¡Ğ","¥x«n¥«722¨Î¨½°Ï®ü¼á¨½µÜË¡¼d12-19¸¹","	84703335","§d¥É°ó","¤èÁo°¶","§d©s¿¢","°ÆÁ`¸g²z","¯¬¤é±d","06-7263311","1993/11/25","2000/05/08",·s¥x¹ô                 10.0000¤¸,1334160000,133416000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«100­«¼y«n¸ô¤@¬q83¸¹6¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§õ©u¬Ã","¹ùÂE¾§","NEW BEST","NO.12-19 LAI GUAN LIAU, CHIA LIE DIST.,TAINAN CITY TAIWAN R.O.C.","06-7263300","newbest@ms25.hinet.net","www.newbest.com.tw","¤ıÄR¶²","°Æ½Òªø","06-7263311","stockservice@newbest.com.tw","www.newbest.com.tw"
"5014","«Øëù¹ê·~ªÑ¥÷¦³­­¤½¥q","«Øëù","¿ûÅK¤u·~","¡Ğ","®ç¶é¥«¤j¶é°Ï¥Ğ¤ß¨½¤jÆ[¸ô178¸¹","	43912787","§õ¼y¬f","§õ¼y¬f","³¯«C´P","½]®Ö«Ç°ÆÁ`","®}Äõ­^","(03)385-6985","1983/07/28","2001/02/15",·s¥x¹ô                 10.0000¤¸,1653330540,165333054,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§õ¿P®R","§d°¶»¨","CCI¡@¡@","No.178, Ta Guan Rd.,  Tayuan Dist,  Taoyuan City, TaiwanTaoyuan City, Taiwan R.O.C","(03)385-6975","personnel@chainchon.com.tw","global.chainchon.com","³¯«C´P","½]®Ö«Ç°ÆÁ`","(03)385-6985#505","personnel@chainchon.com.tw","http://global.chainchon.com/cht/online-sale.htm"
"5015","µØ¸R¤u·~ªÑ¥÷¦³­­¤½¥q","µØ¸R","¿ûÅK¤u·~","¡Ğ","®ç¶é¥«¤¤Ãc°ÏªQ¦¿¥_¸ô29¸¹","	12494555","¸­©ú«Û","±i¶¶¥ß","±i¶¶¥ß","Á`¸g²z","´å²QÄÖ","03-4511493","1984/05/22","2000/12/15",·s¥x¹ô                 10.0000¤¸,606391890,60639189,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","´f²³Áp¦X·|­p®v¨Æ°È©Ò","ªLªY¦p","¿cÁp¥Í","RODEX¡@¡@","NO. 29, SUNG  CHIANG  NORTH  ROAD¡@CHUNG LI  IND. PARK, TAIWAN  R.O.C.¡@¡@","03-4622317","jack@rodex.com.tw","www.rodex.com.tw","¸U¤S¬Û","¸g²z","03-4343066","jack@rodex.com.tw","www.rodex.com.tw"
"5016","ªQ©M¤u·~ªÑ¥÷¦³­­¤½¥q","ªQ©M","¿ûÅK¤u·~","¡Ğ","«n§ë¥««n±^¤u·~°Ï«n±^¤T¸ô61¸¹","	85611896","ªL§ÊªÚ","§õª÷«n","§d¿·¦p","¨ó²z","±i¹F¤Ò","049-2253551","1972/09/15","2001/03/05",·s¥x¹ô                 10.0000¤¸,496220760,49622076,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","³¯©ú§»","Ò\²M²W","Song Ho","61,NAN-KONG 3 ROAD, NAN TOU CITY¡@¡@NAN TOU HSIEN, TAIWAN, R.O.C.¡@¡@","049-2253395","mis.songho@msa.hinet.net","http://www.songho.com","§d¿·¦p","¨ó²z","0492253551#149","mis.songho@msa.hinet.net","http://www.songho.com/zh-tw/contact.html"
"5102","´I±j½ü­L¤u¼tªÑ¥÷¦³­­¤½¥q","´I±j","¾ó½¦¤u·~","¡Ğ","¹ü¤Æ¿¤­ûªL¥«¤¤¥¡¨½¬h¾ô¸ô2¬q285¸¹","	59743302","½²¤å¶¶","½²¤å¶¶","½²ªZ¿o","°ÆÁ`¸g²z","Ä¬à±¶®","04-8323161","1965/11/01","2000/10/27",·s¥x¹ô                 10.0000¤¸,640850670,64085067,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2563-5711","¥x¥_¥«¤j¦w°Ï¦w©M¸ô¤@¬q27¸¹¤»¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","ªò´Â±l","·¨­s·ì","FU CHIAN¡@","No.285,Sec. 2, Liu-Qiao Rd.,Yuan-Lin City, Chang-Hua County, Taiwan","04-8354754","service@fuchian.com.tw","www.fuchian.com.tw","Ä¬à±¶®","°]·|³¡¸g²z","04 8323161","sophia@fuchian.com.tw","www.fuchian.com.tw"
"5201","³Í½Ã¸ê°TªÑ¥÷¦³­­¤½¥q","³Í½Ã","¸ê°TªA°È·~","¡Ğ","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹5¼Ó","	21261212","´¿¥¿­õ","´¿¥¿­õ","³\¶i¶¶","Á`¸g²z«Ç°ÆÁ`","´¿¥É§g","(02)2528-1335","1985/05/22","2000/10/12",·s¥x¹ô                 10.0000¤¸,306746000,30674600,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","®}¯Àµ^","¿à®a¸Î","KWAY","5F., No.35, Ln. 11, Guangfu N. Rd., Songshan Dist.¡@¡@Taipei 105, Taiwan, R.O.C.","(02)2528-1877","daphine@mail.kway.com.tw","WWW.KWAY.COM.TW","³\¶i¶¶","Á`¸g²z«Ç°ÆÁ`","02)25281335-652","hsi@mail.kway.com.tw","WWW.KWAY.COM.TW"
