"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãþ§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"2887","¥x·sª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¥x·sª÷","ª÷¿Ä«OÀI·~","¡Ð","¥x¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q118¸¹12¡B13¡B15¡B16¡B21¡B22¤Î23¼Ó","	80328055","§dªF«G","ªLºû«T","ªLºû«T","Á`¸g²z","¿à¬L§u","02-23268888","2002/02/18","2002/02/18",·s¥x¹ô                 10.0000¤¸,114600798700,10660079870,0,800000000,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô1¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","·¨²MÂí","¿à«a¥ò","TaishinHoldings","12F. 13F. 15F. 16F. 21F. 22F. 23F., No. 118, Sec. 4, Ren-ai Rd., Da-an Dist.,Taipei City, Taiwan (R.O.C.)","02-37076889","netbank@taishinbank.com.tw","www.taishinholdings.com.tw","³¯¼zªå","¸ê²`¨ó²z/§ë¸ê¤HÃö«Y²Õ","02-55762334","IR@taishinholdings.com.tw","https://www.taishinholdings.com.tw/human/stakeholder_01.jsp"
"2888","·s¥úª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","·s¥úª÷","ª÷¿Ä«OÀI·~","¡Ð","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q66¸¹38¼Ó","	80328219","§dªF¶i","¶À±Ó¸q¥N²z","®}¶¶è£","¸ê²`°ÆÁ`¸g²z","§õ¶W¾§¡B§f¶®¯ø","02-23895858","2002/02/19","2002/02/19",·s¥x¹ô                 10.0000¤¸,130953940630,13020394063,0,75000000,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL©ô¥Í","¿à«a¥ò","SKFH","66,SEC.1,CHUNG-HSIAO W.RD.TAIPEI,TAIWAN,R.O.C.","23892868","skl041@skl.com.tw","https://www.skfh.com.tw","¤ýÄÉ¼z","§ë¸ê¤HÃö«Y±M®×¸g²z","02-2389-5858#3833","ir@skfh.com.tw","https://www.skfh.com.tw"
"2889","°ê²¼ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","°ê²¼ª÷","ª÷¿Ä«OÀI·~","¡Ð","¥x¥_¥««n¨ÊªF¸ô¤G¬q167¸¹4¼Ó¡B10¼Ó","	80330257","ÃQ±ÒªL","¤B¤©¹Å","ªô»Ê®¦","°ÆÁ`¸g²z","±i¦wµo","02-25154567","2002/03/26","2002/03/26",·s¥x¹ô                 10.0000¤¸,28480645960,2848064596,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"°ê²¼ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25936666","¥x¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¬ö²Q±ö","ªLºûµX","IBF","4F.,167,Nanjing  E  Road, Section 2Taipei,104 Taiwan R.O.C","(02)25010606","service@ibf.com.tw","www.ibf.com.tw","³¯¬Õ¦p","¸ê²`°Æ²z","2515-4567","Michelle@ibf.com.tw","www.ibf.com.tw"
"2890","¥ÃÂ×ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¥ÃÂ×ª÷","ª÷¿Ä«OÀI·~","¡Ð","¥x¥_¥«¤¤¤s°Ï¤K¼w¸ô¤G¬q306¸¹3¼Ó¤Î5¦Ü13¼Ó","	80333183","³¯«ä¼e","¦¶¤h§Ê","³\¦pª´","°]°Èªø","¿½¶©¸R","(02)8161-8935","2002/05/09","2002/05/09",·s¥x¹ô                 10.0000¤¸,112810541060,11271054106,0,10000000,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨é¤½¥qªÑ°È¥N²z³¡","(02)2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§d¬ü¼z","³¢¬F¥°","SINOPACHOLDINGS","3F&6F-13F,306,Sec.2,Bade RoadTaipei 104,Taiwan,R.O.C.","(02)8161-8932","Investor-Relations@sinopac.com","http://www.sinopac.com","ªL¯ø¹t","¸ê²`¸g²z","(02)8161-8935#1983","Investor-Relations@sinopac.com","http://www.sinopac.com/interestRelationship/20170210145654630000000000000426.html"
"2891","¤¤°ê«H°Uª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","¤¤«Hª÷","ª÷¿Ä«OÀI·~","¡Ð","»O¥_¥««n´ä°Ï¸g¶T¤G¸ô168¸¹27¼Ó¡B29¼Ó","	80333992","ÃC¤å¶©","§d¤@´}","ªô¶®¬Â","¸ê²`°ÆÁ`¸g²z","°ª¤H³Ç","(02)3327-7777","2002/05/17","2002/05/17",·s¥x¹ô                 10.0000¤¸,199969795690,19496989569,0,499990000,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","§dÅï","´¿°êâþ","CTBC HOLDING","27F¡B29F., No.168, Jingmao 2nd Rd., Nangang Dist.TAIPEI CITY 115, TAIWAN. R.O.C.","½Ð¬¢¸ßÁ`¾÷","ir@ctbcholding.com","http://www.ctbcholding.com/","¨H¨Î´f","°ÆÁ`¸g²z","¤À¾÷6653~6656","ir@ctbcholding.com","http://www.ctbcholding.com/stakeholder.html"
"2892","²Ä¤@ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q","²Ä¤@ª÷","ª÷¿Ä«OÀI·~","¡Ð","¥x¥_¥«­«¼y«n¸ô¤@¬q30¸¹","	80351999","¹ùÀé©÷","ªLÁ¾¯E","¤è¿Ã°ò","°ÆÁ`¸g²z","§õ²Q¬Â","23111111","2003/01/02","2003/01/02",·s¥x¹ô                 10.0000¤¸,124619427950,12461942795,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Ä¤@»È¦æ«H°U³B","23481137","¥x¥_¥«©µ¥­«n¸ô42¸¹","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","©P«Ø§»","¬ö²Q±ö","FFHC","30,  Chung  King  South  Road,  Sec.  1Taipei  , Taiwan  ,R.O.C.","23119691","fhc201@mail.firstbank.com.tw","www.firstholding.com.tw","¬_®Ñ«~","±M®×°Æ²z","23484975","Keith_Ke@fhc.com.tw","https://www.firstholding.com.tw/sites/firstholding/contact"
"2897","¤ý¹D°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","¤ý¹D»È¦æ","ª÷¿Ä«OÀI·~","¡Ð","(114)¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤G¬q¤E¤Q¤E¸¹","	70745361","Àd©É§g","§õªÚ»·","±i¬FÅv","°õ¦æ°ÆÁ`¸g²z","±i­ÛÞ³","(02)87527000","1999/07/27","2017/05/05",·s¥x¹ô                 10.0000¤¸,27130063010,2413006301,0,300000000,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯¬Õ¦{","ªL©ô¥Í","O-Bank","99,Sec.2,Tiding Blvd.Taipei,Taiwan","(02)26588101","service@o-bank.com","www.o-bank.com","±i­ÛÞ³","¥ø·~·¾³q³¡¨ó²z","(02)87527000#13301","IR@o-bank.com","https://www.o-bank.com/about/govern/stakeholder"
"2901","ªYªY¤j²³¥«³õªÑ¥÷¦³­­¤½¥q","ªYªY","¶T©ö¦Ê³f","¡Ð","¥x¥_¥«ªL´Ë¥_¸ô247¸¹","	11364230","¸âÂE¹Ï","·¨³ì¦Ê","®]¤¤±j","¸g²z","ªL¤ßª´","25212211","1971/04/15","1976/05/07",·s¥x¹ô                 10.0000¤¸,730432830,73043283,0,0,­Ó§O,¨C¦~,ªÑªF·|,"¸s¯q ª÷¹©ÃÒ¨é¡qªÑ¡rªÑ°È¥N²z³¡","(02)2703-5000","(10601) ¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¥¿­·Áp¦X·|­p®v¨Æ°È©Ò","©P»È¨Ó","¾G¾Ë­×","SHIN SHIN","247.Lin Shen N. RoadTaipei. Taiwan R.O.C.","02-55826637","star@shinshinltd.com.tw","www.shinshinltd.com.tw","®]¤¤±j","¸g²z","25212211-332","jcsun@shinshinltd.com.tw","http://www.shinshinltd.com.tw/#/contact"
"2903","»·ªF¦Ê³fªÑ¥÷¦³­­¤½¥q","»·¦Ê","¶T©ö¦Ê³f","¡Ð","·s¥_¥«ªO¾ô°Ï·s¯¸¸ô16¸¹18¼Ó","	03521905","®}¦°ªF","®}³·ªÚ","´öªv¨È","°ÆÁ`¸g²z","³¯»·»Í","77278168","1967/08/31","1978/10/11",·s¥x¹ô                 10.0000¤¸,14169405890,1416940589,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)7753-1699","·s¥_¥«ªO¾ô°Ï·s¯¸¸ô16¸¹13¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸­²Q®S","¨ô©ú«H","FEDS","18F, No.16. Xinzhan Rd., Banqiao Dist.,New Taipei City 220, Taiwan, R.O.C.","77380752","service@feds.com.tw","http://www.feds.com.tw","´öªv¨È","°ÆÁ`¸g²z/°]°Èªø","(02)7727-8168","irjt@feds.com.tw","http://fedsenews.com.tw/csr/LeadTheIndustry/Stakeholder.aspx"
"2904","¶×¹´ªÑ¥÷¦³­­¤½¥q","¶×¹´","¨ä¥L","¡Ð","¥x¥_¥«¥Á¥ÍªF¸ô¤T¬q¤@¤T¤@¸¹¤­¼Ó","	12195466","¹ù­z¸s","¸­­ðºa","±ç¥@¸à","·|­p³¡¸g²z","§õ©ú®S","27174347","1978/10/11","1983/01/05",·s¥x¹ô                 10.0000¤¸,690344320,69034432,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2746-3797","¥x¥_É]ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼ï¼z¬Â","±i²QÃ£","POCS","5F, No.131, Sec. 3, Min Seng E. Rd.,Taipei, R.O.C","27189474","service@pocs.com.tw","http://www.pocs.com.tw","±ç¥@¸à","·|­p³¡¸g²z","02-2717-4347*618","ir@pocs.com.tw","http://www.poc.com.tw/tw/manpower/stakeholder.aspx"
"2905","¤T°Ó§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q","¤T°Ó","¶T©ö¦Ê³f","¡Ð","¥x¥_¥««Ø°ê¥_¸ô¤G¬q145¸¹","	11052709","³¯µ¾¥ß","³¯µ¾¥ß","¤ý§ÓµØ","°ÆÁ`¸g²z","³¯¼w¶}","25031111","1965/02/19","1988/09/19",·s¥x¹ô                 10.0000¤¸,8266826880,826682688,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-7719-8899","¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò","¼B§J©y","±i®Ñ¦¨","MERCURIES","145, SEC. 2 CHIEN KUO N. ROAD,TAIPEI, TAIWAN  R.O.C.","25047260","ginger@mercuries.com.tw","http://www.mercuries.com.tw","³¯¼w¶}","°ÆÁ`¸g²z","(02) 25031111#5333","tk.chin@mercuries.com.tw","http://www.mercuries.com.tw"
"2906","°ªªL¹ê·~ªÑ¥÷¦³­­¤½¥q","°ªªL","¶T©ö¦Ê³f","¡Ð","¥x¥_¥«105´°¤Æ¥_¸ô201¸¹6¼Ó","	11547230","§õ©¾¨}","§õ©¾¨}","¿à©ú¼z","°ÆÁ`¸g²z","¬_Ãh³Õ","02-27125311","1969/05/05","1989/12/26",·s¥x¹ô                 10.0000¤¸,2091110930,209111093,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-27686668","¥x¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U1¼Ó","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","¶À©ú§»","­ð¹ÅÁä","Collins","6F, 201 Tung-Hwa N. Rd.Taipei, Taiwan, ROC","02-27175408","cust@email.collins.com.tw","www.collins.com.tw","¿à©ú¼z","°ÆÁ`¸g²z","02-27125311","jessie@email.collins.com.tw","http://www.collins.com.tw/cms/3791.html"
"2908","¯S¤OªÑ¥÷¦³­­¤½¥q","¯S¤O","¶T©ö¦Ê³f","¡Ð","¥x¥_¥«¤º´ò°Ï·s´ò¤T¸ô23¸¹6¼Ó","	20795246","§õÄR¬î","§õÄR¬î¸³¨Æªø¥N²zÁ`¸g²z","ªL¯À¬Â","°ÆÁ`¸g²z","±i¹Å§»","(02)8791-5888","1978/08/10","1993/02/18",·s¥x¹ô                 10.0000¤¸,5098875580,509887558,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","(103)¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³\®Ê»Ê","§EÂE»«","Test Rite","6F, No. 23, Hsin Hu 3rd.,Taipei, Taiwan, R.O.C.","(02)8791-5950","fin-stock@testritegroup.com","www.testritegroup.com","±i¹Å§»","°ÆÁ`¸g²z","(02)8791-5041","Eric-JH.Chang@testritegroup.com","http://www.testritegroup.com/GWS/zh_TW/"
"2910","²Î»â¦Ê³fªÑ¥÷¦³­­¤½¥q","²Î»â","¶T©ö¦Ê³f","¡Ð","¥x¥_¥«¤j¦w°Ï©¾§µªF¸ô¥|¬q197¸¹10¼Ó¤§6","	20937863","Ä¬«Ø¸q","¯ÎµØ§Q","³¯¤å¶©","°ÆÁ`¸g²z","¶À²Q«º","02-27522222","1982/08/18","1996/12/30",·s¥x¹ô                 10.0000¤¸,2087250000,208725000,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¶Ô·~²³«H·|­p¨Æ°È©Ò","¶À¨qÝÏ","³¯«T§»","TONLIN","10F-6,NO.197 Chung Hsiao E.Rd.,Sec.4,Taipei,Taiwan,R.O.C","02-87714295","tonlin @ms19.hinet.net","WWW.tonlin.com.tw","³¯¤å¶©","°ÆÁ`¸g²z","02-27522222-501","stephen@tp.tonlin.com.tw","http://www.tonlin.com.tw/front/bin/ptdetail.phtml?Part=about_tonlin&Category=418709&PartPage=1"
"2911","ÄRÀ¦©ÐªÑ¥÷¦³­­¤½¥q","ÄRÀ¦©Ð","¶T©ö¦Ê³f","¡Ð","¥x¥_¥«¤º´ò°Ï¶§¥úµó321«Ñ60¸¹","	04377371","ªL¬f»a","±i¨|»à","±i¨|»à","Á`¸g²z","½²©úÀB","87976699","1973/06/18","1997/01/18",·s¥x¹ô                 10.0000¤¸,1846777750,184677775,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¨ô©ú«H","¬I´º±l","Les enphants","No.60,Lane321,Yang-kwang StreetTaipei Taiwan R.O.C","87978698","IR@lesenphants.com.tw","http://www.enphants.com/c/index.php","±i¨|»à","Á`¸g²z","(02) 8797-6699","ir@lesenphants.com.tw","http://www.enphants.com/c/stakeholder.php"
"2912","²Î¤@¶W°ÓªÑ¥÷¦³­­¤½¥q","²Î¤@¶W","¶T©ö¦Ê³f","¡Ð","¥x¥_¥«ªF¿³¸ô65¸¹2¼Ó","	22555003","Ã¹´¼¥ý","¶À·ç¨å","§d°ê°a","°ÆÁ`¸g²z","ÁÂ½¬¶í ¨ó²z","(02)27478711","1987/06/10","1997/08/22",·s¥x¹ô                 10.0000¤¸,10396222550,1039622255,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)27463797","105¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","±ç¯q¹ü","©P«Ø§»","PCSC","2F,65 Tung Hsing Rd,.105Taipei,Taiwan,R.O.C.","(02)27478181","spokesman@mail.7-11.com.tw","http://www.7-11.com.tw","®V«F¦Ë","§ë¸ê¤HÃö«YTEAM¸g²z","(02)27478711","chelseachi@mail.7-11.com.tw","http://www.7-11.com.tw/communication.asp"
"2913","¥xÆW¹AªLªÑ¥÷¦³­­¤½¥q","¹AªL","¶T©ö¦Ê³f","¡Ð","¥x¥_¥««n´ä°Ï115«n´ä³nÅé¤u·~¶é°ÏF´É¶é°Ïµó3¸¹15¼Ó","	07525207","§d²M·½","ªLª÷¿P","°ª¤O¤t","¤½¦@¨Æ°È³B°ÆÁ`¸g²z","¶À»A­».¾G¥ú§Ó.¶À¯\ºÕ","(02)2655-7799","1950/06/15","1962/02/09",·s¥x¹ô                 10.0000¤¸,7900000000,790000000,83250000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","±i§Ó»Ê","°¨§g§Ê","TTC","15F., No.3, Park St., Nangang Dist.Taipei City 115, Taiwan (R.O.C.)","(02)2655-7700","service@ttch.com.tw","http://www.ttch.com.tw","°ª¤O¤t","¤½¦@¨Æ°È³B°ÆÁ`¸g²z","02-26557799¡@","Lee Kao@ttch.com.tw","http://www.ttch.com.tw/stakeholder/stakeholder"
"2915","¼í®õ¥þ²yªÑ¥÷¦³­­¤½¥q","¼í®õ¥þ","¶T©ö¦Ê³f","¡Ð","¥x¥_¥«¤K¼w¸ô¤G¬q¤T¢¯¤K¸¹¤Q¤T¼Ó¤§¤@","	14053007","¤ýºö¦|","®}§Óºs","§õ¤Ñ³Ç","°ÆÁ`¸g²z","®}§Óºs","81617999","1976/01/14","1977/07/20",·s¥x¹ô                 10.0000¤¸,5648605940,564860594,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥»¤½¥qªÑ°È«Ç","81617999","¥x¥_¥«¤K¼w¸ô¤G¬q¤T¢¯¤K¸¹¤Q¤G¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¤ý·Ó©ú","§ù¨Ø¬Â","RUENTEX IND.LTD","13/F,No.308,Section 2, Bade Road,Taipei,Taiwan,Republic of China","81617968","cmc@mail.ruentex.com.tw","www.ruentex.com.tw","§õ¤Ñ³Ç","°ÆÁ`¸g²z","81617999","rt000353@mail.ruentex.com.tw","www.ruentex.com.tw/financial/Financial_cn.htm"
"2923","¹©©T±±ªÑ¦³­­¤½¥q","¹©©T-KY","«Ø§÷Àç³y","KY","·s¥_¥«¦Á¤î°Ï±d¹çµó751«Ñ1¸¹(¥x¥_Ápµ¸³B)","	31896684","±i¬x¥»","±i¯àÄ£","±i¯àÄ£","Á`¸g²z","¶¾¦w©É","8621-64332999","2007/12/05","2012/12/07",·s¥x¹ô                 10.0000¤¸,17402969820,1740296982,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¾G¦°µM","³¯«T§»","Sino Horizon","450#, Ruijin 2 road, Huangpu District,Shanghai, PRC","8621-64332999","ir@sinohorizon.cn","http://www.sinohorizon.cn/","¤ý·qµ{","°ÆÁ`ºÊ","21-64332999","ir@sinohorizon.cn","http://www.sinohorizon.cn/"
"2929","²^«Ò°ê»Ú±±ªÑ¦³­­¤½¥q","²^«Ò-KY","¶T©ö¦Ê³f","KY","¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô97¸¹2¼Ó","	54381224","©P°V°]","©P§ÓÂE","¤ý«aµØ","°]°Èªø","³¯«ØÞ³","(02)27938077","2012/10/03","2013/12/30",·s¥x¹ô                 10.0000¤¸,949552920,94955292,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¸s¯qÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","¼w©÷Áp¦X·|­p®v¨Æ°È©Ò","§õ©w¯q","³¯¸Î¾±","TOPBI","2F.,NO.97.XINHU 1ST RD,NEIHU DIST.,TAIPEI CITY,TAIWAN","(02)27938077","topbi@topbi.cn","http://www.topbi.com.tw","¤ý«aµØ","°]°Èªø","(02)27938077","topbi@topbi.cn","http://www.topbi.com.tw/contacts/contact_mail_tw"
"2936","«È«ä¹FªÑ¥÷¦³­­¤½¥q","«È«ä¹F-KY","¶T©ö¦Ê³f","KY","»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô360¸¹7¼Ó¤§1","	47585813","°ª¾¤²ï","¸­§B¿Z","¸­§B¿Z","Á`¸g²z","¼ï±Ó¦æ","04-22490777","2013/08/22","2016/09/26",·s¥x¹ô                 10.0000¤¸,765556960,76555696,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02) 66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼ï¼z¬Â","¾H¸t°¶","COASTER","7F.-1, No.360, Beitun Rd., Beitun Dist.,Taichung City 406, Taiwan (R.O.C.)","04-22493900","2936.ir@coastergroup.com","http://www.coasterinternational.com/","ªô¶®¶²","¸³¨Æ·|¯µ®Ñ³B³Bªø","0905-692936","2936.ir@coastergroup.com","http://www.coasterinternational.com/stakeholders.htm"
"2939","³Í¬ý°ê»Ú¶°¹ÎªÑ¥÷¦³­­¤½¥q","³Í¬ý-KY","¶T©ö¦Ê³f","KY","·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤G¬q59¸¹8¼Ó","	72768516","½²¿ÑÀé","½²¿ÑÀé","§fªÚ¸Û","°]·|¥DºÞº[°]°Èªø","½²¿Ñ½á","(02)2929-5373","2015/05/28","2018/01/11",·s¥x¹ô                 10.0000¤¸,457486650,45748665,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)6636-5566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¹ù°û©É","±i¯ÕÁH","KE","8F., No.59, Sec. 2, Yonghe Rd., Yonghe Dist.,New Taipei City, Taiwan (R.O.C.)","(02)2929-5371","ir@kayeetv.com.tw","www.kayeetv.com","§fªÚ¸Û","°]·|¥DºÞº[°]°Èªø","(02)2929-5373","ir@kayeetv.com.tw","www.kayeetv.com"
"3002","¼Ú®æ¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¼Ú®æ","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ð","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q88¸¹5¼Ó","	31306250","§õ¼s¯E","§õ¼s¯E","ªL·ç®p","¨ó²z","³¯ª´§D","(02)2799-1199","1983/08/01","2002/01/23",·s¥x¹ô                 10.0000¤¸,1020000000,102000000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨éªÑ°È¥N²z³¡","(02)2361-1300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó(¹Ø¼w¤j¼Ó)","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯©Û¬ü","ÁÂ«Ø·s","AHOKU","5F,No.88,Sec.1,Nei-Hu Rd.Taipei,Taiwan,R.O.C.","(02)2799-9099","ahoku@ahoku.com","http://www.ahoku.com.tw","ªL·ç®p","¨ó²z","(02) 2799-1199","kevin.lin@ahoku.com","https://www.ahoku.com.tw/zh-TW/page/-/Social-Responsibility_Stakeholders.html"
